start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.356228307899983, losses: {'autoencoder_layer6': tensor(0.4443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5217, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5948, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.7816e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.1538e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4715e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1570e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7244e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4608e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.7949, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 43, step: 599, loss: 1.210666016719392, losses: {'autoencoder_layer6': tensor(0.0740, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0941, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0554, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0654, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0347, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8045e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0677e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5554e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1252e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3083e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8607e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8871, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8934
epoch: 44, step: 49, loss: 1.2868391648465727, losses: {'autoencoder_layer6': tensor(0.0715, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0964, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0578, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0668, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0348, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0778e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1768e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6550e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2780e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.4071e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8345e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9595, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 99, loss: 1.3339574784619719, losses: {'autoencoder_layer6': tensor(0.0699, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0953, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0633, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0652, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0342, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2898e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2165e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6919e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3945e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.9709e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7977e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0061, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 149, loss: 1.369006287439523, losses: {'autoencoder_layer6': tensor(0.0756, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0936, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0681, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0653, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0352, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3979e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3757e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7901e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5660e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.5253e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8500e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0313, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 199, loss: 1.3990254748736144, losses: {'autoencoder_layer6': tensor(0.0781, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0898, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0708, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0649, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0367, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4591e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3576e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7381e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5528e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.8740e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0200e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0588, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 249, loss: 1.311806442255052, losses: {'autoencoder_layer6': tensor(0.0745, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0884, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0696, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0642, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0343, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1479e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1546e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5522e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3074e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.5767e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9627e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9808, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 299, loss: 1.3796800739014716, losses: {'autoencoder_layer6': tensor(0.0765, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0914, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0708, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0653, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0385, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3704e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3140e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7474e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7230e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.3857e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5927e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0372, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 349, loss: 1.3325293512292178, losses: {'autoencoder_layer6': tensor(0.0692, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0875, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0669, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0623, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0360, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2989e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3198e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6695e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5593e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7868e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0161e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0108, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 399, loss: 1.3568363132131818, losses: {'autoencoder_layer6': tensor(0.0751, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0812, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0685, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0612, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0360, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4286e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3214e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5730e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4810e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.8127e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8209e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0349, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 449, loss: 1.2133527741272685, losses: {'autoencoder_layer6': tensor(0.0764, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0720, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0687, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0601, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0348, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8531e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0921e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3545e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1352e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7469e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4667e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9013, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 499, loss: 1.2977260155688528, losses: {'autoencoder_layer6': tensor(0.0726, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0680, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0603, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0357, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2474e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2872e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5909e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4240e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.2122e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6801e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9935, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 549, loss: 1.2851424663056357, losses: {'autoencoder_layer6': tensor(0.0727, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0685, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0694, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0596, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0346, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2365e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2601e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5782e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3645e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0220e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5863e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9803, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 44, step: 599, loss: 1.355253432004972, losses: {'autoencoder_layer6': tensor(0.0784, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0698, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0673, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0607, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0352, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3908e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3135e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5260e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5728e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3643e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7583e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0438, device='cuda:0', grad_fn=<NllLossBackward>)}
0.889
epoch: 45, step: 49, loss: 1.3238361992705372, losses: {'autoencoder_layer6': tensor(0.0713, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0765, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0582, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0596, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0351, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3356e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2983e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5463e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6237e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3378e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9167e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0231, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 99, loss: 1.2456181230150891, losses: {'autoencoder_layer6': tensor(0.0675, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0772, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0556, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0614, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0345, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1199e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0990e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3631e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4341e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0169e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6538e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9495, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 149, loss: 1.4174446995148442, losses: {'autoencoder_layer6': tensor(0.0576, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0772, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0545, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0606, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0345, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7883e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4263e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6404e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9329e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.9020e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0227e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1330, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 199, loss: 1.322594936098337, losses: {'autoencoder_layer6': tensor(0.0734, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0763, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0569, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0601, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0340, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3410e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2698e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4484e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5063e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.2979e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2555e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0219, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 249, loss: 1.2415438241215504, losses: {'autoencoder_layer6': tensor(0.0723, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0786, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0643, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0538, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0340, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9675e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1666e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3856e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3999e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6768e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9198e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9385, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 299, loss: 1.2513080489440451, losses: {'autoencoder_layer6': tensor(0.0677, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0829, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0710, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0495, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0343, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0666e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1610e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4027e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6009e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6994e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9992e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9459, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 349, loss: 1.2911475837887396, losses: {'autoencoder_layer6': tensor(0.0703, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0897, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0766, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0445, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0340, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1553e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1865e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3816e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4923e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5632e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8784e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9759, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 399, loss: 1.22799165548646, losses: {'autoencoder_layer6': tensor(0.0713, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0916, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0799, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0435, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0358, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9514e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1259e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3440e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3978e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2562e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5650e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9058, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 449, loss: 1.3318137872188942, losses: {'autoencoder_layer6': tensor(0.0678, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0894, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0841, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0442, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0342, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2750e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2883e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4489e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6905e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7209e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9404e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0121, device='cuda:0', grad_fn=<NllLossBackward>)}
