start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.118075811993549, losses: {'autoencoder_layer1': tensor(0.2548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3321, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5664, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1014e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7384e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5913e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8635e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0302e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7762e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3137, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 149, loss: 2.1808985126158404, losses: {'autoencoder_layer1': tensor(0.2709, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2121, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1728, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3016, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3713e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.2173e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4782e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.5114e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.9035e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.6788e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0205, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 199, loss: 2.2397764778605733, losses: {'autoencoder_layer1': tensor(0.2757, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2241, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2018, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1637, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3032, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4811e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6455e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2188e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0913e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0448e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2314e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0712, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 249, loss: 2.088683655250861, losses: {'autoencoder_layer1': tensor(0.2741, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2144, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1964, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1723, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2827, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0288e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8083e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.7915e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3949e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7590e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1656e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9488, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 299, loss: 2.055656751673496, losses: {'autoencoder_layer1': tensor(0.2622, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2169, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2078, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1664, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2922, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9604e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2089e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2069e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6853e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3876e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.0055e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9102, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 349, loss: 2.163857197895908, losses: {'autoencoder_layer1': tensor(0.2669, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2053, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1996, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1704, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2878, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3629e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9279e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.6520e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3750e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0271e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0338, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 399, loss: 2.1559678400867597, losses: {'autoencoder_layer1': tensor(0.2725, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2112, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2057, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2646, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3872e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2538e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4181e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5413e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0341, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 449, loss: 2.0473817912168784, losses: {'autoencoder_layer1': tensor(0.2609, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2013, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1703, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2743, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9337e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7827e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.9129e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.6930e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1971e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4442e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9268, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 499, loss: 2.0537218607015575, losses: {'autoencoder_layer1': tensor(0.2708, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2097, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2049, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1650, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2865, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8935e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4741e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3668e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8127e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.0713e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4445e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9168, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 549, loss: 2.081755340067957, losses: {'autoencoder_layer1': tensor(0.2653, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2102, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2080, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1628, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3210, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9470e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6368e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5023e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9777e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3798e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6933e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9145, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 599, loss: 2.2052283700913904, losses: {'autoencoder_layer1': tensor(0.2571, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2114, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2157, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1659, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2889, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5256e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8480e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3825e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3855e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1163e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4122e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0661, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8778
epoch: 29, step: 49, loss: 2.038831534702979, losses: {'autoencoder_layer1': tensor(0.2560, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2092, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2127, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1622, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2425, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0504e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1945e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2741e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.7814e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1398e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.0134e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9562, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 99, loss: 1.967588293998169, losses: {'autoencoder_layer1': tensor(0.2687, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2105, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2073, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2399, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7036e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3864e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0497e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5595e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2437e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7998e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8770, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 149, loss: 2.008282468770176, losses: {'autoencoder_layer1': tensor(0.2611, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2076, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2160, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1595, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2376, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9407e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9683e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3306e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.1348e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1390e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0067e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9265, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 199, loss: 2.0566354409851897, losses: {'autoencoder_layer1': tensor(0.2540, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1968, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2144, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1637, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2617, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0557e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4585e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.1937e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0080e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.8071e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.1609e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9660, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 249, loss: 2.1156595150370094, losses: {'autoencoder_layer1': tensor(0.2789, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2022, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2089, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1615, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2546, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2366e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4737e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.8417e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7523e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4369e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4183e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0095, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 299, loss: 1.9934956480254584, losses: {'autoencoder_layer1': tensor(0.2642, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2032, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2050, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1550, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2430, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9147e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9999e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.0003e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8625e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5865e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.7910e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9230, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 349, loss: 2.0011388350779953, losses: {'autoencoder_layer1': tensor(0.2721, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1974, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2185, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1583, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2537, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9028e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9623e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.7283e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6161e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.6898e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4756e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9010, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 399, loss: 2.039724991406189, losses: {'autoencoder_layer1': tensor(0.2549, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2024, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2025, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1703, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2607, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0214e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4356e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.2825e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.5484e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.0200e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.8871e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9489, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 449, loss: 2.1459705956240214, losses: {'autoencoder_layer1': tensor(0.2597, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2058, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2006, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1653, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2876, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3368e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.6599e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.1213e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0593e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7520e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5085e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0268, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 499, loss: 2.084774733484352, losses: {'autoencoder_layer1': tensor(0.2687, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2077, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2070, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1626, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2868, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1334e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6481e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9146e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8801e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3939e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7027e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9520, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 549, loss: 2.0817660593356777, losses: {'autoencoder_layer1': tensor(0.2599, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2044, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2018, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1605, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2598, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3047e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1262e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.9899e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.0216e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3753e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3550e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9955, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 599, loss: 2.042980683016822, losses: {'autoencoder_layer1': tensor(0.2666, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2107, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2065, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1589, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2447, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1086e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4105e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.1552e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5232e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0512e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.5764e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9554, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8949
