start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.618913928713482, losses: {'autoencoder_layer1': tensor(0.2716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3149, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5421, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.8509e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7029e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9689e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4796, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 349, loss: 3.2419394517891518, losses: {'autoencoder_layer1': tensor(0.2554, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2413, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1547, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1543, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1336, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.9511e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.8661e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2977e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2618e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9539e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 399, loss: 3.2466680227463414, losses: {'autoencoder_layer1': tensor(0.2559, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2444, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1517, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1572, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1349, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.2098e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5578e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3612e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3512e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4639e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 449, loss: 3.276830558849233, losses: {'autoencoder_layer1': tensor(0.2529, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2522, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1735, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1605, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1351, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3313e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6623e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1466e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9210e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.7066e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 499, loss: 3.265282095535472, losses: {'autoencoder_layer1': tensor(0.2557, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2510, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1602, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1581, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1377, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.5494e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6361e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.3714e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0657e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0392e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 549, loss: 3.2539713918587516, losses: {'autoencoder_layer1': tensor(0.2603, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2413, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1538, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1575, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1385, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.4356e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5888e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.0816e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.9822e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7214e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 599, loss: 3.2405163453860557, losses: {'autoencoder_layer1': tensor(0.2507, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2446, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1526, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1566, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1335, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0241e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7448e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.0940e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.5432e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0639e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
0.0981
epoch: 23, step: 49, loss: 3.264825334236467, losses: {'autoencoder_layer1': tensor(0.2689, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2523, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1521, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1342, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2272e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5910e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8956e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.2196e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3188e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 99, loss: 3.259127566135901, losses: {'autoencoder_layer1': tensor(0.2606, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2455, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1538, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1589, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1378, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.3294e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6248e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.6969e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.8249e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9060e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 149, loss: 3.2459731711939614, losses: {'autoencoder_layer1': tensor(0.2528, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2432, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1527, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1569, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1376, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.8508e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6231e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7106e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5536e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.8345e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 199, loss: 3.2520142494441506, losses: {'autoencoder_layer1': tensor(0.2575, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2418, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1557, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1561, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1384, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.3887e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6984e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4538e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3682e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4351e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 249, loss: 3.2546546839059074, losses: {'autoencoder_layer1': tensor(0.2516, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2460, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1612, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1569, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1364, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1856e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6037e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.7172e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1635e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6058e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 299, loss: 3.252719009244097, losses: {'autoencoder_layer1': tensor(0.2582, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2397, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1368, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2463e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6107e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3368e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1495e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7436e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 349, loss: 3.2611648225840506, losses: {'autoencoder_layer1': tensor(0.2680, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2510, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1487, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1575, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1334, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.0263e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7279e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.4575e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.3660e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0711e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 399, loss: 3.2559016319601173, losses: {'autoencoder_layer1': tensor(0.2633, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2460, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1519, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1553, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1367, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.7665e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5367e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3639e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5292e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.3087e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 449, loss: 3.243407160958232, losses: {'autoencoder_layer1': tensor(0.2606, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2441, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1470, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1551, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1341, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.2500e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6358e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2547e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1032e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.3132e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 499, loss: 3.261773056616812, losses: {'autoencoder_layer1': tensor(0.2576, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2523, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1553, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1581, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1357, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3779e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7328e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.9039e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.9579e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5906e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 549, loss: 3.2418161262624166, losses: {'autoencoder_layer1': tensor(0.2509, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2441, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1506, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1555, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1381, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1555e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6946e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.2544e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2399e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6515e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 599, loss: 3.2480707320234465, losses: {'autoencoder_layer1': tensor(0.2574, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2436, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1493, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1591, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1361, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.8395e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7562e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1311e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3899e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8140e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
0.0981
epoch: 24, step: 49, loss: 3.2603537219809264, losses: {'autoencoder_layer1': tensor(0.2553, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2475, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1601, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1383, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2597e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5775e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1967e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.9153e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5726e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 99, loss: 3.2524777288767672, losses: {'autoencoder_layer1': tensor(0.2447, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2481, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1610, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1616, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1344, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0965e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7110e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3196e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1817e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.2690e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 149, loss: 3.258765898108054, losses: {'autoencoder_layer1': tensor(0.2491, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2501, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1606, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1364, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.3100e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7125e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1023e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8728e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2392e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 199, loss: 3.2628387057961112, losses: {'autoencoder_layer1': tensor(0.2589, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2505, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1562, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1579, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1367, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2513e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7423e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.7135e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.7239e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9619e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
