start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 2.997530646709947, losses: {'autoencoder_layer6': tensor(0.1022, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3770, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4033, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4040, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1581e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3130e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4462e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2235e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4136e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4822e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3571, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 27, step: 599, loss: 2.392631820555671, losses: {'autoencoder_layer6': tensor(0.1102, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3483, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5570, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0634, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6114e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.7897e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.4614e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.9102e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.5450e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.1167e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2518, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7014
epoch: 28, step: 49, loss: 2.2669948637475748, losses: {'autoencoder_layer6': tensor(0.1021, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0607, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3191, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5891, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0681, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1925e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.4903e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.8018e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.5589e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0184e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2999e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1279, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 99, loss: 2.3740842767668653, losses: {'autoencoder_layer6': tensor(0.1159, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0909, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2695, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5684, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0677, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6365e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.6842e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.4005e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.3480e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.9631e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.1801e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2616, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 149, loss: 2.4466127080690634, losses: {'autoencoder_layer6': tensor(0.1189, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1061, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5951, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0711, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.8510e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.2699e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.7498e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.4729e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1543e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.4610e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3007, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 199, loss: 2.5138305000729955, losses: {'autoencoder_layer6': tensor(0.1241, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1263, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2981, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.6647, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0667, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4171e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.2766e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.2640e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.8964e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7394e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.6029e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2340, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 249, loss: 2.6001631873272237, losses: {'autoencoder_layer6': tensor(0.1207, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1271, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3510, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.6975, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0579, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5742e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.6167e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5299e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.5788e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.9879e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.7667e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2459, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 299, loss: 2.5513074490772123, losses: {'autoencoder_layer6': tensor(0.1223, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1441, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3800, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.7126, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0390, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2177e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.9128e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.4074e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0728e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.0323e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4078e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1534, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 349, loss: 2.590910647778355, losses: {'autoencoder_layer6': tensor(0.1372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1524, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3693, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.6298, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0448, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6658e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.6929e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.9523e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8721e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.6944e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.8099e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2574, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 399, loss: 2.61419475749904, losses: {'autoencoder_layer6': tensor(0.1080, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1709, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4313, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5927, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0323, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5888e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.4451e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.3951e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3016e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.0229e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9693e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2790, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 449, loss: 2.498224065611537, losses: {'autoencoder_layer6': tensor(0.1157, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1599, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4397, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5671, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0209, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1746e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.1889e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.2460e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2256e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.3161e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.0553e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1948, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 499, loss: 2.438888415850431, losses: {'autoencoder_layer6': tensor(0.1065, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1599, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4439, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5508, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0162, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1179e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.5508e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.9128e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3111e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3556e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8279e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1616, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 549, loss: 2.3465456815099595, losses: {'autoencoder_layer6': tensor(0.1060, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2036, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3629, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4983, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0197, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1432e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.5087e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.9586e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4292e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.9710e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.7913e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1562, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 599, loss: 2.306326044384149, losses: {'autoencoder_layer6': tensor(0.1141, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1730, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3348, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5090, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0204, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1208e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.8339e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.6765e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.8171e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7122e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2588e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1549, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7146
epoch: 29, step: 49, loss: 2.2137040039874916, losses: {'autoencoder_layer6': tensor(0.1197, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1457, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3135, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5121, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0223, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9967e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.9411e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.6120e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4984e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.8157e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.5994e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1005, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 99, loss: 2.1835713676482977, losses: {'autoencoder_layer6': tensor(0.1117, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1356, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3062, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5110, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0243, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2193e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.5354e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.7727e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7989e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.3422e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9373e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0948, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 149, loss: 2.2697741055016625, losses: {'autoencoder_layer6': tensor(0.1025, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1362, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3059, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5187, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0189, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2529e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.0398e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.9598e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6774e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.6877e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6772e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1875, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 199, loss: 2.196529969102664, losses: {'autoencoder_layer6': tensor(0.1206, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1540, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2865, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4873, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0271, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9920e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.7843e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.2329e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8340e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2358e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.0754e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1210, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 249, loss: 2.3150510233394628, losses: {'autoencoder_layer6': tensor(0.1102, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1299, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3025, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4797, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0207, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6043e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.3038e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.2094e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6218e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2155e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2314e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2719, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 299, loss: 2.1928469408159863, losses: {'autoencoder_layer6': tensor(0.1224, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1460, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2955, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4809, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0153, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0381e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.2783e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.6477e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0511e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.8219e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9238e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1327, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 349, loss: 2.2395223950869614, losses: {'autoencoder_layer6': tensor(0.1007, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1476, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2635, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4074, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0236, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.7923e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.1716e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.9627e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3501e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.3252e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.5684e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2968, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 399, loss: 2.149166767003799, losses: {'autoencoder_layer6': tensor(0.1027, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2101, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2141, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4234, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0288, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2457e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.1091e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.6235e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2610e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7729e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4156e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1701, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 449, loss: 2.2252159789044472, losses: {'autoencoder_layer6': tensor(0.1052, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2247, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2442, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3959, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0348, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4536e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.8969e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.1214e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9992e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.6660e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.7946e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2204, device='cuda:0', grad_fn=<NllLossBackward>)}
