start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.59286915845405, losses: {'autoencoder_layer1': tensor(0.3203, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6044, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.2898e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.7704e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2752e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0490e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6790e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1622e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6108, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 399, loss: 1.8148583871416974, losses: {'autoencoder_layer1': tensor(0.1887, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2121, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2239, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1777, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1775, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5511e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0799e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0430e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.7741e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.4370e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6131e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8347, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 449, loss: 1.8509356640892634, losses: {'autoencoder_layer1': tensor(0.1919, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2120, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2326, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1777, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1820, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6416e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8410e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1527e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0943e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1365e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4147e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8548, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 499, loss: 1.845785136708912, losses: {'autoencoder_layer1': tensor(0.1928, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2080, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2259, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1797, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1835, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6578e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2131e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7383e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5951e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1242e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.3882e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8559, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 549, loss: 1.8405076579950332, losses: {'autoencoder_layer1': tensor(0.1970, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2163, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1965, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1813, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4956e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6747e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5186e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1523e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.6707e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.4702e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8192, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 599, loss: 1.947328278704049, losses: {'autoencoder_layer1': tensor(0.1941, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2135, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2501, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2026, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1843, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8065e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5903e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7299e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3714e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.3831e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.7781e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9028, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9553
epoch: 21, step: 49, loss: 1.7801902802155496, losses: {'autoencoder_layer1': tensor(0.1908, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2105, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2244, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1763, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1641, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4683e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6497e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1425e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1037e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.6571e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0204e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8140, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 99, loss: 1.8956805839447384, losses: {'autoencoder_layer1': tensor(0.1911, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2175, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2469, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2032, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1671, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6556e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2339e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.7733e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.4674e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.3107e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.1565e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8699, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 149, loss: 1.860079688677331, losses: {'autoencoder_layer1': tensor(0.1943, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2283, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1852, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1793, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6644e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3700e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1245e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6326e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.8595e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.1976e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8592, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 199, loss: 1.8404291834365836, losses: {'autoencoder_layer1': tensor(0.1873, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2098, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2346, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1846, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1924, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5753e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6420e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5140e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7900e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3028e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4910e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8317, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 249, loss: 1.9043448460311367, losses: {'autoencoder_layer1': tensor(0.1979, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2238, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2437, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1905, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1840, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6775e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5374e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0753e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5730e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.8930e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8611e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8644, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 299, loss: 1.8359569996984675, losses: {'autoencoder_layer1': tensor(0.1947, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2158, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2280, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1704, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1637, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6624e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.6380e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5003e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2016e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.4899e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2210e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8633, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 349, loss: 1.8574143021621694, losses: {'autoencoder_layer1': tensor(0.1914, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2177, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2257, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1832, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1746, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6881e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1660e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7299e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7647e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3222e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.2544e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8648, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 399, loss: 1.8202178740858415, losses: {'autoencoder_layer1': tensor(0.1902, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2081, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2257, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1750, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1654, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6086e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3088e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2043e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1692e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.4837e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2548e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8558, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 449, loss: 1.8087072277719756, losses: {'autoencoder_layer1': tensor(0.1938, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2194, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2193, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1750, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1528, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5908e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4195e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7163e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3217e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7223e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.1298e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8485, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 499, loss: 1.8518563112522202, losses: {'autoencoder_layer1': tensor(0.1959, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2205, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2324, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1874, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1760, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5739e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2666e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6282e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4159e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1500e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.2644e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8397, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 549, loss: 1.8011766409459824, losses: {'autoencoder_layer1': tensor(0.1984, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2137, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2261, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1803, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1671, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4694e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2803e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3878e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.2054e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7071e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9588e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8156, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 599, loss: 1.8069045606660978, losses: {'autoencoder_layer1': tensor(0.1938, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2127, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2238, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1742, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1622, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5507e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.1391e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.1884e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8975e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8967e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0553e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8403, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9595
epoch: 22, step: 49, loss: 1.7429407877537173, losses: {'autoencoder_layer1': tensor(0.1946, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2082, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2214, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1735, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1454, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.3712e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.6698e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0898e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5403e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1993e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.9526e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.7997, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 99, loss: 1.8530238449757235, losses: {'autoencoder_layer1': tensor(0.1929, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2154, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2270, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1925, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1715, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6128e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6255e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4989e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1306e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.6449e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.0081e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8538, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 149, loss: 1.8716297658077679, losses: {'autoencoder_layer1': tensor(0.1980, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2163, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2374, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1960, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1871, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5758e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0219e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3530e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0645e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.7831e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.6856e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8368, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 199, loss: 1.7828692779407902, losses: {'autoencoder_layer1': tensor(0.1920, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2112, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2226, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1791, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1672, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4437e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3638e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1752e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.9524e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9106e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2914e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8107, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 249, loss: 1.8328590688552993, losses: {'autoencoder_layer1': tensor(0.1941, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2182, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2244, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1830, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1706, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5655e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3164e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.6060e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.8448e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9760e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0649e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8426, device='cuda:0', grad_fn=<NllLossBackward>)}
