start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.3965463592157903, losses: {'autoencoder_layer6': tensor(0.1191, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.5051, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5452, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3627, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1791e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.5777e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7231e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3124e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7574e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3529, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 399, loss: 1.5548454026009906, losses: {'autoencoder_layer6': tensor(0.1336, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0719, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0415, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0442, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0147, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6030e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0651e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6713e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1279e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1205e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9752e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2489, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 449, loss: 1.5344310197181237, losses: {'autoencoder_layer6': tensor(0.1309, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0699, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0508, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0675, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0121, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1338e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3751e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4005e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1005e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2475e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2677e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2032, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 499, loss: 1.5772549512443215, losses: {'autoencoder_layer6': tensor(0.1285, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0696, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0462, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0499, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0114, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4725e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3061e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4821e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1473e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8364e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1921e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2717, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 549, loss: 1.4848674748112527, losses: {'autoencoder_layer6': tensor(0.1387, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0750, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0533, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0458, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0115, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9588e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3154e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3620e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0810e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0836e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6421e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1604, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 599, loss: 1.454323335503393, losses: {'autoencoder_layer6': tensor(0.1359, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0758, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0529, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0534, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0105, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8458e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2872e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3510e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1374e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6936e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3808e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1258, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7629
epoch: 24, step: 49, loss: 1.5415329456076328, losses: {'autoencoder_layer6': tensor(0.1285, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0669, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0498, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0133, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3611e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4455e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4474e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1836e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5739e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2816e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2292, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 99, loss: 1.5527596429359205, losses: {'autoencoder_layer6': tensor(0.1221, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0722, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0570, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0568, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0073, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2413e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1215e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2459e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0505e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4594e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4118e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2373, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 149, loss: 1.5666348853923706, losses: {'autoencoder_layer6': tensor(0.1411, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0650, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0615, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0466, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0131, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4332e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3927e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0585e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2496e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8245e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2394, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 199, loss: 1.539101305841862, losses: {'autoencoder_layer6': tensor(0.1401, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0758, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0348, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0572, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0114, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2633e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6984e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3008e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.3444e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1495e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2912e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2198, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 249, loss: 1.6451627640138717, losses: {'autoencoder_layer6': tensor(0.1350, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0860, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0360, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0705, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0133, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4640e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3144e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3829e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.1561e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0558e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1382e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3045, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 299, loss: 1.4607611375343117, losses: {'autoencoder_layer6': tensor(0.1255, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0843, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0373, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0661, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0117, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9645e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5996e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3094e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.1994e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1635e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2157e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1358, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 349, loss: 1.4880925138231178, losses: {'autoencoder_layer6': tensor(0.1318, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0789, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0341, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0677, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0159, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1203e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6842e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3377e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.3941e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9532e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0624e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1596, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 399, loss: 1.5079867710909736, losses: {'autoencoder_layer6': tensor(0.1310, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0642, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0342, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0761, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0619e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4422e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2684e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.6092e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8584e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1041e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1866, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 449, loss: 1.5483357390440737, losses: {'autoencoder_layer6': tensor(0.1250, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0603, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0294, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0661, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0215, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3417e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4604e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2946e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.7183e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9912e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3312e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2459, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 499, loss: 1.4250798695269369, losses: {'autoencoder_layer6': tensor(0.1383, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0662, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0373, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0675, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0211, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7935e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6403e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1350e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.8018e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7365e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1447e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0946, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 549, loss: 1.4959984128898192, losses: {'autoencoder_layer6': tensor(0.1247, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0658, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0396, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0574, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0130, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1188e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6812e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2283e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.3328e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8402e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2996e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1955, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 599, loss: 1.4335930910850574, losses: {'autoencoder_layer6': tensor(0.1259, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0732, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0362, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0593, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0149, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0076e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7411e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3873e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.3732e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7796e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2463e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1240, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7134
epoch: 25, step: 49, loss: 1.523629513905902, losses: {'autoencoder_layer6': tensor(0.1376, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0863, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0437, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0555, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0157, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0628e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6629e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3543e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.7061e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0689e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7301e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1848, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 99, loss: 1.574649372610568, losses: {'autoencoder_layer6': tensor(0.1291, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0747, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0405, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0551, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0181, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4123e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7868e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4315e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.3003e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2855e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2691e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2571, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 149, loss: 1.505548619070094, losses: {'autoencoder_layer6': tensor(0.1426, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0777, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0458, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0534, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0184, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2260e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1067e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2954e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.9058e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2148e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8403e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1676, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 199, loss: 1.6467211460845508, losses: {'autoencoder_layer6': tensor(0.1329, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0850, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0490, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0156, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.7867e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2290e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5535e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.7770e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6331e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9826e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3089, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 249, loss: 1.5448838745685136, losses: {'autoencoder_layer6': tensor(0.1224, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1024, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0817, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0617, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0082, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0551e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5665e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3070e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.2395e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2243e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8075e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1685, device='cuda:0', grad_fn=<NllLossBackward>)}
