start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.334485237834542, losses: {'autoencoder_layer1': tensor(0.3925, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4370, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.7238, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.0359e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.3930e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5549e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5079e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2657e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.8021e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.8624, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 19, step: 449, loss: 1.6793264365303315, losses: {'autoencoder_layer1': tensor(0.1456, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1783, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1937, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1782, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1491, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5116e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.4734e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.1762e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5302e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9403e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1522e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8344, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 19, step: 499, loss: 1.7203567269935007, losses: {'autoencoder_layer1': tensor(0.1453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1778, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1895, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1704, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1710, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6675e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3267e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.4093e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3674e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0415e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3645e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8664, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 19, step: 549, loss: 1.689314069796211, losses: {'autoencoder_layer1': tensor(0.1431, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1804, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1942, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1648, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1654, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5652e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0819e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0362e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8790e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3324e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1450e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8414, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 19, step: 599, loss: 1.652660843589132, losses: {'autoencoder_layer1': tensor(0.1451, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1769, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1860, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1590, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1531, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5246e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1065e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1630e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.7690e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1819e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.7551e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8325, device='cuda:0', grad_fn=<NllLossBackward>)}
0.961
epoch: 20, step: 49, loss: 1.6850013822620724, losses: {'autoencoder_layer1': tensor(0.1494, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1766, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1861, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1565, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1510, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6362e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0251e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.7775e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.9846e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.8814e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6572e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8653, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 99, loss: 1.6720612609615557, losses: {'autoencoder_layer1': tensor(0.1480, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1815, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1956, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1689, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1585, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4867e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3026e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3274e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2391e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.0588e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.0723e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8195, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 149, loss: 1.6555703277300324, losses: {'autoencoder_layer1': tensor(0.1446, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1804, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1955, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1609, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1625, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4518e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3657e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2634e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.5157e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1572e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1916e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8116, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 199, loss: 1.6810366833343657, losses: {'autoencoder_layer1': tensor(0.1459, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1821, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1947, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1660, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1506, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5387e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.2678e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.2497e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0096e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0224e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2984e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8417, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 249, loss: 1.6661859885998354, losses: {'autoencoder_layer1': tensor(0.1462, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1800, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1914, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1494, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5596e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4086e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.2501e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.5231e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.4189e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3602e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8444, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 299, loss: 1.6466868182208998, losses: {'autoencoder_layer1': tensor(0.1495, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1777, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1886, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1616, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1496, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4770e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.9419e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.2527e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0057e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7120e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6035e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8196, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 349, loss: 1.6860038810524856, losses: {'autoencoder_layer1': tensor(0.1487, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1773, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1880, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1581, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1505, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6293e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8167e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3942e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3288e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.2907e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.6694e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8634, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 399, loss: 1.7211848446305993, losses: {'autoencoder_layer1': tensor(0.1505, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1865, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2050, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1656, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1524, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6297e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.9038e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.9749e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8157e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9024e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2523e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8611, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 449, loss: 1.691415092425018, losses: {'autoencoder_layer1': tensor(0.1473, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1849, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1882, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1550, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1605, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6102e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2218e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1510e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.8316e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.0101e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5766e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8555, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 499, loss: 1.6893697155497094, losses: {'autoencoder_layer1': tensor(0.1517, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1779, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1989, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1637, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1449, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5737e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7451e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0794e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.3006e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.8853e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6273e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8522, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 549, loss: 1.69016976465673, losses: {'autoencoder_layer1': tensor(0.1487, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1770, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1928, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1680, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1539, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5853e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.9026e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2976e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.0406e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2041e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6687e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8499, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 20, step: 599, loss: 1.7026119235743522, losses: {'autoencoder_layer1': tensor(0.1479, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1805, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1877, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1669, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1676, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6042e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5927e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3229e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1973e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7871e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.5393e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8520, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9643
epoch: 21, step: 49, loss: 1.6647640255896867, losses: {'autoencoder_layer1': tensor(0.1528, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1766, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1862, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1624, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1607, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4873e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.4807e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1787e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2799e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2532e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.8869e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8260, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 99, loss: 1.6529143866070797, losses: {'autoencoder_layer1': tensor(0.1473, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1741, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1971, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1594, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4301e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.2164e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.8591e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4984e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0902e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2843e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8098, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 149, loss: 1.705790072221248, losses: {'autoencoder_layer1': tensor(0.1512, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1755, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2045, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1616, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1669, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5665e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.0224e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.9881e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.4159e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0916e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0130e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8461, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 199, loss: 1.6732603029832944, losses: {'autoencoder_layer1': tensor(0.1450, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1810, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1959, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1637, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5042e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1383e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1887e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.6295e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5441e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5890e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8257, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 249, loss: 1.6307435932155698, losses: {'autoencoder_layer1': tensor(0.1507, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1783, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1831, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1506, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1448, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4725e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.3672e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.6593e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2129e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7879e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1925e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8232, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 299, loss: 1.6979067643266532, losses: {'autoencoder_layer1': tensor(0.1465, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1795, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1883, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1653, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1462, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6549e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4230e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3039e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3278e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5217e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0018e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8720, device='cuda:0', grad_fn=<NllLossBackward>)}
