start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.311952108767855, losses: {'autoencoder_layer6': tensor(0.2302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3153, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4078, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3917, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.3277e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.6116e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0874e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3439e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7234e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6051, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 399, loss: 1.2293838216336241, losses: {'autoencoder_layer6': tensor(0.0689, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0872, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0594, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0416, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0334, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0807e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1417e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1997e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9755e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5551e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5843e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9389, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 449, loss: 1.2429675293597189, losses: {'autoencoder_layer6': tensor(0.0671, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0873, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0608, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0379, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0349, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0882e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1306e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2269e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9572e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7117e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6773e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9549, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 499, loss: 1.289115106725917, losses: {'autoencoder_layer6': tensor(0.0683, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0820, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0624, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0391, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0371, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2276e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1909e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3170e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9041e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1437e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6020e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0002, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 549, loss: 1.3060118702886152, losses: {'autoencoder_layer6': tensor(0.0690, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0754, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0626, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0409, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0357, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4217e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1851e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3253e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7882e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0838e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5089e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0224, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 28, step: 599, loss: 1.334976533545136, losses: {'autoencoder_layer6': tensor(0.0710, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0812, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0416, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0372, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4541e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2521e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3553e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7784e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4314e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5924e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0421, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8919
epoch: 29, step: 49, loss: 1.3489042840444245, losses: {'autoencoder_layer6': tensor(0.0692, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0802, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0424, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0392, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5407e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3297e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4504e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9033e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5205e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8450e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0575, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 99, loss: 1.2941635282002915, losses: {'autoencoder_layer6': tensor(0.0694, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0865, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0571, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0433, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0380, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2385e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1549e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2394e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6436e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7239e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4000e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9999, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 149, loss: 1.266855511447028, losses: {'autoencoder_layer6': tensor(0.0746, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0897, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0561, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0463, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0375, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0967e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1726e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2746e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8021e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.6761e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4419e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9627, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 199, loss: 1.3079812398125572, losses: {'autoencoder_layer6': tensor(0.0638, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0821, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0507, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0472, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0352, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3023e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1709e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2976e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9303e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5823e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3645e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0290, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 249, loss: 1.339485924697329, losses: {'autoencoder_layer6': tensor(0.0706, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0808, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0466, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0480, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0377, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4595e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2872e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3484e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0985e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0048e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7562e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0558, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 299, loss: 1.2592688869265287, losses: {'autoencoder_layer6': tensor(0.0722, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0706, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0482, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0505, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0370, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2210e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1540e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2486e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2187e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1984e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6216e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9808, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 349, loss: 1.3115320901699206, losses: {'autoencoder_layer6': tensor(0.0715, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0468, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0378, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4018e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2254e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2446e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8997e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7186e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3834e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0346, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 399, loss: 1.2980533179900404, losses: {'autoencoder_layer6': tensor(0.0733, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0712, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0613, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0390, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0377, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3272e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2359e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2962e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6964e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5834e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5433e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0156, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 449, loss: 1.3797181816286352, losses: {'autoencoder_layer6': tensor(0.0741, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0743, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0369, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0378, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5335e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3504e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2439e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4638e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7965e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6666e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0978, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 499, loss: 1.3082941152187078, losses: {'autoencoder_layer6': tensor(0.0816, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0807, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0655, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0398, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0405, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2319e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2599e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2670e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4297e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5014e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5086e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0001, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 549, loss: 1.2327160634410217, losses: {'autoencoder_layer6': tensor(0.0731, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0850, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0362, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0392, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0184e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1585e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1594e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3408e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1705e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4473e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9316, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 599, loss: 1.2742160055786744, losses: {'autoencoder_layer6': tensor(0.0651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0918, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0649, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0350, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0386, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1583e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1891e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1943e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3901e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1045e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6230e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9789, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8919
epoch: 30, step: 49, loss: 1.2411628689230167, losses: {'autoencoder_layer6': tensor(0.0704, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0937, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0647, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0348, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0380, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9895e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1331e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1755e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4187e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0432e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5222e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9397, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 99, loss: 1.2681792169467652, losses: {'autoencoder_layer6': tensor(0.0764, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0859, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0615, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0358, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0395, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1557e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2071e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2804e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5860e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0876e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4607e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9691, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 149, loss: 1.2848340494138992, losses: {'autoencoder_layer6': tensor(0.0721, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0916, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0644, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0344, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0376, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2854e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1650e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2624e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7805e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1591e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3065e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9847, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 199, loss: 1.289585754745584, losses: {'autoencoder_layer6': tensor(0.0688, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0939, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0690, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0341, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0357, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2090e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2277e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2505e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8165e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5040e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2249e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9881, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 249, loss: 1.2988452698038575, losses: {'autoencoder_layer6': tensor(0.0659, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0934, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0688, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0320, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0355, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3142e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1698e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2327e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7499e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7874e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4032e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0034, device='cuda:0', grad_fn=<NllLossBackward>)}
